income,educ,jobexp,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
21.700001,12,7,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
24.799999,13,9,female
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
30.1,14,12,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
24.799999,14,17,male
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
28.5,15,19,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
26,11,10,female
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
38.900002,16,17,male
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
22.1,10,14,female
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
33.099998,17,10,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
48.299999,8,23,male
